CLUBE,POS,NOME,JOGOS,MÉDIA,M. BÁSICA,ESCANTEIOS/JOGO,XA/JOGO,XG/JOGO,ASSISTÊNCIAS,GOLS,G + A
,ZAG,Luan Freitas,13,4.1,3.72,0.0,0.03,0.01,1,0,1
Vitória,ZAG,Lucas Halter,31,4.09,2.9,0.0,0.03,0.08,1,3,4
,TEC,Pepa,6,4.09,4.09,0.0,0.0,0.0,0,0,0
Bragantino,LAT,Guilherme Lopes,10,4.08,2.78,0.0,0.1,0.09,1,1,2
Cruzeiro,MEI,Christian,30,4.07,2.4,0.0,0.16,0.2,2,4,6
Botafogo,ATA,Arthur Cabral,20,4.06,2.21,0.0,0.07,0.31,2,3,5
,ATA,Bareiro,18,4.05,1.11,0.0,0.01,0.71,0,6,6
,TEC,Thiago Carpini,32,4.04,4.04,0.0,0.05,0.08,1,2,3
,TEC,Daniel Paulista,20,4.03,4.03,0.0,0.05,0.09,0,0,0
Vitória,MEI,Baralhas,26,4.03,3.22,0.0,0.02,0.06,1,1,2
,ATA,Batalla,21,4.02,2.26,0.0,0.02,0.02,0,0,0
Grêmio,GOL,Tiago Volpi,29,4.01,3.74,0.0,0.0,0.05,0,2,2
Palmeiras,ZAG,Murilo,16,4.01,3.51,0.0,0.18,0.23,7,3,10
Botafogo,ZAG,David Ricardo,20,4.0,2.95,0.0,0.03,0.06,1,1,2
Internacional,GOL,Ivan,6,4.0,4.0,0.0,0.0,0.0,0,0,0
Vitória,MEI,Matheuzinho,27,4.0,2.63,0.0,0.1,0.22,1,3,4
Botafogo,MEI,Santiago Rodríguez,24,3.99,2.49,0.0,0.26,0.11,4,2,6
Flamengo,LAT,Alex Sandro,20,3.99,3.99,0.0,0.07,0.01,0,0,0
Palmeiras,MEI,Maurício,25,3.98,1.82,0.0,0.18,0.23,7,3,10
Internacional,ATA,Borré,29,3.98,2.26,0.0,0.07,0.41,2,5,7
Bragantino,GOL,Cleiton,31,3.97,3.97,0.0,0.0,0.0,0,0,0
Bragantino,ATA,Eduardo Sasha,30,3.96,2.02,0.0,0.09,0.38,2,6,8
Vitória,LAT,Raúl Cáceres,18,3.94,2.5,0.0,0.09,0.07,2,2,4
Grêmio,MEI,Villasanti,15,3.93,3.93,0.0,0.02,0.01,0,0,0
,ATA,Pedro Henrique,26,3.93,2.12,0.0,0.03,0.03,1,1,2
,LAT,Fabiano Souza,31,3.93,3.93,0.0,0.02,0.01,1,0,1
,GOL,Bruno Ferreira,29,3.93,3.93,0.0,0.0,0.0,0,0,0
,ATA,Pedro Raul,31,3.92,2.11,0.0,0.1,0.35,1,10,11
Palmeiras,ATA,Facundo Torres,27,3.9,1.86,0.0,0.17,0.22,3,5,8
Botafogo,GOL,Léo Linck,14,3.89,3.89,0.0,0.0,0.0,0,0,0
Corinthians,ATA,Vitinho,12,3.88,2.62,0.0,0.25,0.08,1,0,1
,LAT,Matheus Alexandre,24,3.88,3.67,0.0,0.05,0.02,1,0,1
Cruzeiro,ATA,Sinisterra,11,3.87,1.96,0.0,0.03,0.22,0,2,2
,LAT,Tinga,11,3.87,3.15,0.0,0.13,0.46,2,3,5
Atlético-MG,LAT,Guilherme Arana,19,3.87,3.61,0.0,0.1,0.09,1,1,2
,MEI,Matheusinho,22,3.86,2.23,0.0,0.1,0.22,1,3,4
Botafogo,ATA,Jeffinho,15,3.86,1.46,0.0,0.13,0.16,4,2,6
Bahia,MEI,Acevedo,30,3.86,3.69,0.0,0.1,0.02,1,0,1
Corinthians,ZAG,André Ramalho,21,3.85,3.85,0.0,0.01,0.03,0,0,0
Bahia,MEI,Everton Ribeiro,30,3.85,2.65,0.0,0.26,0.1,3,2,5
Vasco,GOL,Léo Jardim,33,3.81,3.81,0.0,0.0,0.0,0,0,0
Botafogo,ATA,Chris Ramos,11,3.81,1.63,0.0,0.1,0.45,0,4,4
,ZAG,Willian Machado,33,3.78,3.63,0.0,0.01,0.02,0,0,0
Vasco,ZAG,Carlos Cuesta,12,3.72,3.05,0.0,0.01,0.06,0,1,1
Grêmio,MEI,Arthur Melo,12,3.71,3.71,0.0,0.05,0.06,0,0,0
Flamengo,MEI,Saúl,15,3.71,3.37,0.0,0.11,0.11,2,0,2
Botafogo,MEI,Savarino,25,3.71,2.15,0.0,0.25,0.2,3,4,7
,ATA,Edison Negueba,5,3.7,2.1,0.0,0.03,0.08,0,0,0
,ZAG,Kuscevic,18,3.69,3.24,0.0,0.0,0.07,0,1,1
Bragantino,ATA,Laquintana,22,3.69,1.55,0.0,0.16,0.14,3,4,7
,MEI,Lucas Lima,30,3.69,1.96,0.0,0.05,0.09,0,0,0
Corinthians,MEI,Garro,19,3.67,2.88,0.0,0.3,0.1,3,0,3
,MEI,Sérgio Oliveira,16,3.67,2.86,0.0,0.14,0.1,1,1,2
Corinthians,ZAG,João Pedro,16,3.66,3.34,0.0,0.01,0.03,1,0,1
Flamengo,ZAG,Danilo,19,3.62,3.2,0.0,0.04,0.06,1,1,2
Flamengo,MEI,Jorginho,17,3.61,1.9,0.0,0.04,0.2,1,3,4
Vitória,ZAG,Edu,19,3.61,3.61,0.0,0.03,0.02,0,0,0
,ATA,Léo Pereira,20,3.6,2.55,0.0,0.02,0.09,0,4,4
Bahia,LAT,Santiago Arias,20,3.6,3.6,0.0,0.04,0.04,0,0,0
Cruzeiro,LAT,Kauã Prates,8,3.59,3.59,0.0,0.01,0.0,0,0,0
Santos,LAT,JP Chermont,6,3.57,3.57,0.0,0.29,0.02,0,0,0
Palmeiras,ZAG,Micael,12,3.57,3.15,0.0,0.01,0.02,1,0,1
,LAT,Rafael Ramos,20,3.55,3.55,0.0,0.06,0.02,0,0,0
Corinthians,ZAG,Félix Torres,10,3.54,3.54,0.0,0.01,0.03,0,0,0
Vasco,ZAG,João Victor,15,3.54,3.01,0.0,0.0,0.02,0,0,0
Fluminense,ZAG,Igor Rabello,8,3.54,3.54,0.0,0.0,0.0,0,0,0
Mirassol,ATA,Renato Marques,5,3.52,1.92,0.0,0.0,0.56,0,0,0
Bragantino,LAT,Andrés Hurtado,26,3.52,3.22,0.0,0.03,0.02,0,1,1
São Paulo,MEI,Lucas Moura,10,3.51,1.91,0.0,0.14,0.3,0,2,2
Grêmio,ATA,Amuzu,21,3.49,1.87,0.0,0.17,0.16,2,4,6
Vitória,ZAG,Camutanga,13,3.46,3.46,0.0,0.0,0.03,0,0,0
Grêmio,LAT,Lucas Esteves,10,3.45,3.45,0.0,0.03,0.02,0,0,0
,LAT,Nicolas,12,3.45,3.45,0.0,,,0,0,0
Internacional,MEI,Bruno Tabata,24,3.43,2.23,0.0,0.1,0.25,0,3,3
Corinthians,ZAG,Cacá,19,3.42,2.57,0.0,0.02,0.07,0,2,2
Botafogo,LAT,Mateo Ponte,18,3.42,2.53,0.0,0.09,0.17,0,1,1
,MEI,Lucca Prior,11,3.41,1.95,0.0,0.18,0.09,0,2,2
Atlético-MG,LAT,Saravia,13,3.41,3.41,0.0,0.01,0.02,0,0,0
Atlético-MG,ATA,Dudu,16,3.41,1.59,0.0,0.02,0.26,0,1,1
Bahia,ZAG,Kanu,7,3.4,3.4,0.0,0.02,0.0,0,0,0
Corinthians,GOL,Hugo Souza,26,3.4,3.4,0.0,0.0,0.0,0,0,0
Corinthians,MEI,Breno Bidon,33,3.39,3.0,0.0,0.08,0.03,1,1,2
Flamengo,ATA,Bruno Henrique,30,3.38,1.78,0.0,0.06,0.36,0,8,8
Grêmio,LAT,João Lucas,9,3.37,3.37,0.0,0.09,0.02,0,0,0
Internacional,ZAG,Mercado,13,3.37,2.37,0.0,0.03,0.08,0,0,0
Palmeiras,MEI,Lucas Evangelista,19,3.36,2.26,0.0,0.05,0.1,1,2,3
Palmeiras,MEI,Allan,24,3.35,2.39,0.0,0.09,0.14,3,1,4
Grêmio,ATA,Pavón,25,3.34,2.14,0.0,0.13,0.04,2,1,3
Mirassol,MEI,Neto Moura,31,3.33,3.07,0.0,0.01,0.01,0,1,1
Fluminense,ZAG,Ignácio,19,3.33,3.33,0.0,0.05,0.02,0,0,0
Santos,ATA,Lautaro Díaz,20,3.33,1.63,0.0,0.21,0.33,2,3,5
Botafogo,MEI,Barrera,5,3.32,1.72,0.0,0.19,0.68,0,0,0
,LAT,Diogo Barbosa,16,3.32,2.82,0.0,0.08,0.06,0,1,1
,ZAG,Marllon,22,3.32,2.59,0.0,0.41,0.0,0,0,0
,GOL,Brenno,13,3.31,3.31,0.0,0.0,0.0,0,0,0
Vasco,LAT,Puma Rodríguez,23,3.3,2.52,0.0,0.0,0.04,0,1,1
,MEI,Lucas Mugni,30,3.3,2.1,0.0,0.18,0.11,5,2,7
Corinthians,MEI,André,9,3.29,1.51,0.0,0.01,0.18,0,1,1
Atlético-MG,MEI,Gustavo Scarpa,30,3.29,2.26,0.0,0.18,0.09,3,1,4
São Paulo,MEI,Luiz Gustavo,12,3.29,2.62,0.0,0.09,0.08,0,1,1
Atlético-MG,ZAG,Iván Román,10,3.28,3.28,0.0,0.0,0.06,0,0,0
,MEI,Peixoto,11,3.28,2.55,0.0,0.01,0.08,0,1,1
Internacional,GOL,Rochet,15,3.26,3.26,0.0,0.0,0.0,0,0,0
São Paulo,LAT,Cédric Soares,25,3.25,2.65,0.0,0.11,0.02,3,0,3
Flamengo,ATA,Plata,27,3.25,1.88,0.0,0.14,0.21,1,4,5
Internacional,MEI,Alan Rodríguez,15,3.25,2.91,0.0,0.03,0.06,0,0,0
Botafogo,MEI,Danilo,11,3.25,2.07,0.0,0.09,0.08,3,1,4
Vasco,MEI,Barros,16,3.25,2.75,0.0,0.03,0.03,0,0,0
Mirassol,ZAG,João Victor,31,3.24,2.56,0.0,0.02,0.08,1,2,3
Atlético-MG,LAT,Caio Paulista,16,3.24,3.24,0.0,0.05,0.09,0,0,0
,LAT,Ewerthon,18,3.24,2.79,0.0,0.04,0.12,0,1,1
,MEI,Vinícius Zanocelo,14,3.23,2.66,0.0,0.03,0.03,0,0,0
Fluminense,LAT,Gabriel Fuentes,11,3.22,3.22,0.0,0.05,0.02,0,0,0
Grêmio,ZAG,Wagner Leonardo,27,3.2,3.01,0.0,0.03,0.08,2,0,2
Grêmio,ZAG,Jemerson,9,3.2,2.31,0.0,0.0,0.11,0,1,1
,ZAG,Rodrigo Sam,16,3.19,3.19,0.0,0.01,0.04,0,1,1
Bragantino,ZAG,Pedro Henrique,31,3.19,2.77,0.0,0.03,0.03,1,1,2
Bahia,ZAG,David Duarte,26,3.19,2.69,0.0,0.04,0.07,1,1,2
São Paulo,LAT,Maílton,8,3.19,3.19,0.0,0.03,0.05,1,0,1
,ZAG,David Luiz,6,3.18,3.18,0.0,0.01,0.04,0,0,0
Bragantino,LAT,Vanderlan,17,3.18,2.88,0.0,0.12,0.0,1,0,1
Bragantino,ATA,Vinicinho,22,3.15,2.47,0.0,0.07,0.07,2,0,2
Fluminense,ZAG,Freytes,31,3.15,3.15,0.0,0.02,0.03,0,0,0
Mirassol,MEI,Gabriel,24,3.15,1.4,0.0,0.14,0.18,2,4,6
Botafogo,ATA,Nathan Fernandes,9,3.14,1.14,0.0,0.2,0.39,2,1,3
Flamengo,LAT,Viña,8,3.12,3.12,0.0,,,0,0,0
Flamengo,ATA,Michael,13,3.12,1.35,0.0,0.35,0.23,3,1,4
Bahia,MEI,Michel Araújo,22,3.11,1.66,0.0,0.06,0.14,1,4,5
Palmeiras,ATA,Estêvão,11,3.1,1.74,0.0,0.22,0.13,3,0,3
Corinthians,GOL,Matheus Donelli,5,3.08,3.08,0.0,0.0,0.0,0,0,0
,GOL,Gustavo,10,3.08,3.08,0.0,0.0,0.0,0,0,0
Mirassol,ATA,Carlos Eduardo,23,3.06,1.5,0.0,0.29,0.42,4,1,5
Bragantino,ATA,Isidro Pitta,21,3.06,0.16,0.0,0.13,0.23,1,7,8
Internacional,ATA,Ricardo Mathias,22,3.05,1.01,0.0,0.04,0.57,0,4,4
,ZAG,Chico,13,3.05,3.05,0.0,0.05,0.03,0,0,0
Grêmio,LAT,João Pedro,7,3.03,3.03,0.0,0.03,0.01,0,0,0
Corinthians,LAT,Hugo,10,3.03,3.03,0.0,0.03,0.02,0,0,0
,ZAG,Gustavo Mancha,12,3.02,3.02,0.0,0.0,0.02,0,0,0
,ATA,Marinho,16,3.02,1.9,0.0,0.33,0.31,2,1,3
Mirassol,ATA,Chico da Costa,19,3.02,0.92,0.0,0.05,0.32,0,6,6
Botafogo,ATA,Joaquín Correa,18,3.02,2.13,0.0,0.08,0.24,0,2,2
Cruzeiro,ATA,Gabriel,30,3.02,1.08,0.0,0.11,0.52,2,6,8
Fluminense,ATA,John Kennedy,15,2.99,1.59,0.0,0.14,0.28,1,1,2
,MEI,Jadson,32,2.99,2.68,0.0,0.04,0.03,2,0,2
,ATA,Fernandinho,20,2.98,2.73,0.0,0.05,0.2,1,0,1
Bahia,ZAG,Santiago Mingo,31,2.98,2.98,0.0,0.02,0.05,0,0,0
Santos,ZAG,Luan Peres,24,2.97,2.97,0.0,0.01,0.02,0,0,0
Santos,ZAG,Alexis Duarte,5,2.96,2.96,0.0,0.01,0.02,0,0,0
Palmeiras,MEI,Andreas Pereira,11,2.95,1.5,0.0,0.12,0.07,0,2,2
Atlético-MG,MEI,Igor Gomes,28,2.95,1.16,0.0,0.09,0.14,2,4,6
Fluminense,MEI,Hércules,32,2.94,2.04,0.0,0.01,0.08,1,3,4
,LAT,Reginaldo,16,2.93,2.31,0.0,0.04,0.01,2,0,2
Mirassol,MEI,Danielzinho,34,2.92,2.63,0.0,0.09,0.05,2,0,2
Bahia,LAT,Iago,13,2.92,2.31,0.0,0.05,0.13,0,1,1
,ATA,Chrystian Barletta,33,2.92,2.43,0.0,0.11,0.23,0,2,2
Bahia,ATA,Tiago,23,2.9,1.42,0.0,0.13,0.46,2,3,5
,LAT,Luan Cândido,13,2.89,2.28,0.0,,,0,0,0
Mirassol,ATA,Cristian,29,2.87,1.24,0.0,0.04,0.3,2,4,6
Bragantino,MEI,Gabriel,30,2.85,2.58,0.0,0.02,0.02,0,1,1
Botafogo,MEI,Gregore,11,2.85,2.85,0.0,0.05,0.02,0,0,0
Grêmio,MEI,Cuéllar,16,2.84,2.84,0.0,0.01,0.01,0,0,0
Palmeiras,MEI,Aníbal Moreno,25,2.82,2.62,0.0,0.1,0.03,1,0,1
,MEI,Zé Lucas,23,2.82,2.82,0.0,0.04,0.06,0,0,0
,TEC,Cláudio Tencati,10,2.82,2.82,0.0,0.09,0.17,0,0,0
Grêmio,MEI,Cristaldo,28,2.81,1.99,0.0,0.16,0.15,2,0,2
Grêmio,ATA,Arezo,8,2.81,1.19,0.0,,,0,0,0
Atlético-MG,ATA,Biel,14,2.81,1.88,0.0,0.38,0.28,2,1,3
,ZAG,Ramon Menezes,21,2.8,2.42,0.0,,,0,0,0
Palmeiras,ATA,Ramón Sosa,21,2.79,1.17,0.0,0.18,0.23,3,2,5
,TEC,César Lucena,8,2.78,2.78,0.0,0.11,0.14,1,3,4
Santos,MEI,Gabriel Bontempo,25,2.78,1.94,0.0,0.16,0.16,1,2,3
Fluminense,MEI,Nonato,20,2.76,1.71,0.0,0.04,0.06,0,1,1
Internacional,MEI,Fernando,6,2.75,2.75,0.0,0.03,0.08,0,0,0
Internacional,MEI,Thiago Maia,30,2.75,2.05,0.0,0.05,0.08,1,2,3
Santos,MEI,Thaciano,19,2.75,1.49,0.0,0.02,0.19,0,1,1
,ATA,Deyverson,22,2.75,1.66,0.0,0.05,0.49,0,7,7
Santos,MEI,Rollheiser,35,2.75,2.09,0.0,0.19,0.15,3,2,5
,MEI,Nenê,23,2.74,1.39,0.0,0.19,0.35,4,3,7
Bragantino,LAT,Sant'Anna,11,2.74,2.74,0.0,0.05,0.12,0,0,0
Corinthians,ATA,Talles Magno,24,2.73,2.19,0.0,0.06,0.41,1,1,2
Corinthians,GOL,Felipe Longo,6,2.72,2.72,0.0,0.0,0.0,0,0,0
Bragantino,ZAG,Guzmán Rodríguez,23,2.72,2.37,0.0,0.0,0.04,0,1,1
Internacional,ZAG,Vitão,30,2.7,2.37,0.0,0.04,0.03,1,0,1
Fluminense,MEI,Martinelli,31,2.7,1.86,0.0,0.08,0.07,2,2,4
São Paulo,ATA,Ryan Francisco,7,2.69,0.4,0.0,0.1,0.23,0,2,2
Corinthians,LAT,Angileri,28,2.69,2.69,0.0,0.07,0.05,1,1,2
São Paulo,MEI,Lucas Ferreira,12,2.68,2.68,0.0,0.07,0.13,0,0,0
Vitória,ZAG,Zé Marcos,27,2.68,2.39,0.0,0.01,0.09,1,1,2
Bragantino,TEC,Vagner Mancini,8,2.67,2.67,0.0,0.12,0.0,1,0,1
Palmeiras,MEI,Emiliano Martínez,24,2.66,2.33,0.0,0.07,0.05,0,1,1
,ZAG,Brítez,16,2.64,2.33,0.0,0.14,0.18,2,4,6
Atlético-MG,MEI,Gabriel Menino,19,2.64,1.96,0.0,0.09,0.09,1,1,2
,MEI,Rivera,30,2.63,2.63,0.0,0.03,0.15,0,0,0
Palmeiras,MEI,Raphael Veiga,21,2.63,1.77,0.0,0.26,0.19,4,2,6
Santos,MEI,João Schmidt,30,2.62,1.76,0.0,0.05,0.05,2,0,2
Fluminense,ATA,Keno,16,2.61,1.49,0.0,0.07,0.24,2,1,3
,ATA,Ênio,24,2.61,1.61,0.0,0.1,0.22,0,3,3
São Paulo,ZAG,Alan Franco,28,2.6,2.6,0.0,0.02,0.04,0,0,0
Internacional,ZAG,Clayton Sampaio,10,2.59,2.59,0.0,0.0,0.04,0,0,0
Bragantino,MEI,Eric Ramires,30,2.58,1.88,0.0,0.02,0.15,1,2,3
Vitória,MEI,Willian Oliveira,18,2.58,2.13,0.0,0.01,0.06,0,1,1
Botafogo,ATA,Matheus Martins,13,2.58,1.97,0.0,0.06,0.2,0,1,1
,MEI,Matheus Pereira,16,2.57,1.13,0.0,0.24,0.14,7,6,13
Vasco,ZAG,Robert Renan,15,2.57,2.57,0.0,0.02,0.03,0,0,0
