Clube,Pos,Nome,Status,Jogos,Média,M. Básica,Escanteios/Jogo,XA/Jogo,XG/Jogo,Assistências,Gols,G + A
FLA,MEI,Arrascaeta,0,30,9.32,9.99,0.0,0.63,0.88,14,18,32
CRU,ATA,Kaio Jorge,0,31,9.44,10.06,0.0,0.4,0.94,8,21,29
MIR,LAT,Reinaldo,0,29,7.93,8.93,0.0,0.3,0.62,6,13,19
PAL,ATA,Vitor Roque,0,29,8.31,8.88,0.0,0.39,1.01,3,16,19
FLA,ATA,Pedro,0,17,7.74,9.6,0.0,0.45,0.86,6,12,18
INT,MEI,Alan Patrick,0,29,6.15,6.38,0.0,0.35,0.62,6,11,17
BAH,ATA,Willian José,0,26,4.92,5.9,0.0,0.3,0.52,6,10,16
VAS,ATA,Rayan,0,32,7.31,7.31,0.0,0.16,0.71,0,14,14
VAS,ATA,Vegetti,0,28,5.31,6.17,0.0,0.18,0.72,1,13,14
CRU,MEI,Matheus Pereira,0,34,7.03,7.03,0.0,0.53,0.73,7,7,14
RBB,MEI,Jhon Jhon,0,30,5.62,5.84,0.0,0.35,0.6,5,9,14
PAL,ATA,Flaco López,0,28,6.81,7.31,0.0,0.25,0.72,2,11,13
FLU,ATA,Serna,0,29,5.18,5.73,0.0,0.31,0.41,6,7,13
CAM,ATA,Hulk,0,26,5.97,6.47,0.0,0.45,0.67,6,7,13
SAO,ATA,Luciano,0,26,5.56,6.65,0.0,0.32,0.65,4,9,13
GRE,ATA,Carlos Vinícius,0,12,7.95,8.86,0.0,0.24,1.18,1,11,12
COR,ATA,Yuri Alberto,0,23,5.64,6.4,0.0,0.27,0.77,2,10,12
Clube 286,ATA,Gabriel Taliari,0,28,4.7,5.44,0.0,0.38,0.63,4,7,11
SAN,ATA,Guilherme,0,31,6.26,6.26,0.0,0.41,0.45,7,4,11
VAS,ATA,Nuno Moreira,0,29,4.26,4.91,0.0,0.26,0.44,4,7,11
SAN,MEI,Barreal,0,31,5.95,6.34,0.0,0.1,0.42,1,9,10
Clube 354,ATA,Galeano,0,34,4.63,4.76,0.0,0.28,0.5,3,7,10
SAN,MEI,Neymar,0,18,7.25,7.66,0.0,0.44,1.0,2,8,10
BAH,LAT,Luciano Juba,0,29,5.54,6.38,0.0,0.18,0.3,4,6,10
COR,ATA,Memphis Depay,0,20,4.98,5.75,0.0,0.3,0.57,3,6,9
Clube 356,ATA,Breno Lopes,0,26,4.7,4.88,0.0,0.28,0.52,3,6,9
VAS,LAT,Lucas Piton,0,24,4.3,5.15,0.0,0.38,0.11,8,1,9
FLA,ATA,Samuel Lino,0,18,6.03,6.37,0.0,0.38,0.43,5,4,9
PAL,MEI,Maurício,0,24,3.98,4.15,0.0,0.33,0.27,6,3,9
VIT,ATA,Renato Kayzer,0,26,4.31,4.68,0.0,0.2,0.68,0,9,9
SAO,ATA,Ferreira,0,23,4.56,5.42,0.0,0.36,0.53,4,5,9
VAS,LAT,Paulo Henrique,0,24,7.83,8.64,0.0,0.42,0.19,8,1,9
CRU,ATA,Gabriel,0,18,3.02,5.2,0.0,0.18,0.48,2,6,8
FLA,ATA,Luiz Araújo,0,29,4.23,4.84,0.0,0.15,0.36,2,6,8
MIR,ATA,Alesson,0,21,4.27,4.7,0.0,0.25,0.41,3,5,8
RBB,ATA,Isidro Pitta,0,13,3.06,5.39,0.0,0.15,0.68,1,7,8
PAL,ATA,Facundo Torres,0,21,3.9,5.02,0.0,0.3,0.5,3,5,8
Clube 292,MEI,Lucas Lima,0,27,3.69,4.19,0.0,0.31,0.4,4,4,8
BAH,ATA,Ademir,0,28,4.66,4.82,0.0,0.38,0.36,6,2,8
RBB,ATA,Eduardo Sasha,0,23,3.96,5.31,0.0,0.23,0.51,2,6,8
VIT,ATA,Erick,0,27,5.05,5.44,0.0,0.44,0.53,5,3,8
MIR,ATA,Negueba,0,27,4.49,5.07,0.0,0.26,0.52,2,6,8
BOT,ATA,Artur,0,22,4.37,4.98,0.0,0.3,0.39,4,4,8
CAM,ATA,Rony,0,24,4.59,5.64,0.0,0.32,0.53,3,5,8
INT,ATA,Carbonero,0,21,4.57,5.23,0.0,0.36,0.66,2,5,7
RBB,ATA,Laquintana,0,19,3.69,4.27,0.0,0.21,0.31,3,4,7
FLA,MEI,Carrascal,0,14,5.33,5.74,0.0,0.5,0.4,5,2,7
Clube 356,ATA,Bareiro,0,14,4.05,5.63,0.0,0.19,0.61,1,6,7
Clube 354,ATA,Pedro Raul,0,27,3.92,4.55,0.0,0.14,0.52,0,7,7
INT,ATA,Borré,0,23,3.98,5.2,0.0,0.16,0.37,2,5,7
SAO,ATA,André Silva,0,17,4.32,4.86,0.0,0.22,0.48,2,5,7
GRE,ATA,André,0,23,4.18,4.37,0.0,0.15,0.34,2,5,7
VAS,MEI,Philippe Coutinho,0,26,4.29,4.63,0.0,0.26,0.41,3,4,7
CAM,MEI,Igor Gomes,0,23,2.95,3.6,0.0,0.16,0.34,2,5,7
MIR,ATA,Cristian,0,27,2.87,3.09,0.0,0.16,0.23,3,4,7
Clube 286,LAT,Marcelo Hermes,0,19,5.42,5.72,0.0,0.33,0.23,5,2,7
CRU,MEI,Christian,0,27,4.07,4.53,0.0,0.25,0.47,2,5,7
Clube 354,ATA,Pedro Henrique,0,24,3.93,4.3,0.0,0.22,0.34,3,4,7
BAH,MEI,Everton Ribeiro,0,27,3.85,4.33,0.0,0.31,0.33,4,2,6
BOT,ATA,Jeffinho,0,11,3.86,5.6,0.0,0.43,0.29,4,2,6
INT,ATA,Ricardo Mathias,0,16,3.05,4.26,0.0,0.12,0.42,1,5,6
SAO,MEI,Bobadilla,0,23,4.19,5.56,0.0,0.14,0.27,2,4,6
BOT,MEI,Savarino,0,20,3.71,4.68,0.0,0.24,0.32,3,3,6
BOT,MEI,Santiago Rodríguez,0,21,3.99,4.61,0.0,0.34,0.34,4,2,6
FLA,ATA,Bruno Henrique,0,24,3.38,4.3,0.0,0.13,0.49,0,6,6
Clube 356,MEI,Pochettino,0,19,4.7,5.73,0.0,0.27,0.23,4,2,6
CRU,LAT,William,0,27,7.4,8.29,0.0,0.29,0.13,6,0,6
MIR,ATA,Carlos Eduardo,0,19,3.06,3.73,0.0,0.33,0.3,4,2,6
VAS,ATA,Andrés Gómez,0,15,4.43,4.43,0.0,0.45,0.27,5,1,6
INT,ATA,Vitinho,0,24,4.57,4.95,0.0,0.18,0.46,1,5,6
GRE,ATA,Pavón,0,22,3.34,3.88,0.0,0.34,0.13,6,0,6
BOT,LAT,Cuiabano,0,27,5.83,5.83,0.0,0.14,0.27,2,4,6
MIR,ATA,Edson Carioca,0,17,4.54,5.37,0.0,0.21,0.42,2,4,6
VIT,ATA,Cantalapiedra,0,16,5.13,5.45,0.0,0.27,0.33,3,3,6
Clube 354,MEI,Lucas Mugni,0,23,3.3,4.5,0.0,0.24,0.2,4,2,6
Clube 292,MEI,Matheusinho,0,21,3.86,4.18,0.0,0.32,0.32,4,2,6
BAH,ATA,Erick Pulga,0,23,5.42,5.93,0.0,0.34,0.5,3,3,6
MIR,MEI,Gabriel,0,20,3.15,3.84,0.0,0.23,0.41,2,4,6
FLU,ATA,Cano,0,19,4.49,4.74,0.0,0.13,0.56,0,6,6
CRU,LAT,Kaiki Bruno,0,33,7.35,7.57,0.0,0.25,0.2,5,1,6
BOT,LAT,Alex Telles,0,21,5.72,6.26,0.0,0.15,0.29,2,4,6
GRE,ATA,Amuzu,0,19,3.49,3.86,0.0,0.22,0.37,2,3,5
Clube 286,MEI,Nenê,0,20,2.74,3.15,0.0,0.3,0.35,3,2,5
RBB,ATA,Lucas Barbosa,0,26,4.84,5.78,0.0,0.25,0.3,3,2,5
BOT,MEI,Montoro,0,14,4.9,4.9,0.0,0.31,0.3,3,2,5
SAO,ATA,Tapia,0,18,4.34,4.82,0.0,0.22,0.65,0,5,5
Clube 356,ATA,Herrera,0,15,4.99,4.99,0.0,0.25,0.26,3,2,5
MIR,ATA,Chico da Costa,0,16,3.02,3.61,0.0,0.1,0.48,0,5,5
PAL,ATA,Ramón Sosa,0,16,2.79,3.68,0.0,0.21,0.34,2,3,5
BAH,ATA,Tiago,0,18,2.9,3.76,0.0,0.25,0.39,2,3,5
FLU,MEI,Lucho Acosta,0,13,5.41,5.94,0.0,0.33,0.52,2,3,5
VIT,MEI,Matheuzinho,0,24,4.0,4.7,0.0,0.27,0.51,1,4,5
Clube 292,ATA,Derik Lacerda,0,16,5.49,5.49,0.0,0.15,0.58,0,5,5
SAO,LAT,Enzo Díaz,0,24,6.05,6.83,0.0,0.34,0.22,5,0,5
FLU,MEI,Arias,0,12,5.88,5.88,0.0,0.6,0.52,4,1,5
GRE,ATA,Braithwaite,0,16,4.37,4.68,0.0,0.21,0.5,1,4,5
FLA,ATA,Plata,0,21,3.25,4.32,0.0,0.12,0.32,1,4,5
FLU,LAT,Samuel Xavier,0,25,5.6,6.11,0.0,0.16,0.35,1,4,5
CRU,ATA,Lautaro Díaz,0,13,3.33,5.13,0.0,0.22,0.37,2,3,5
VIT,ZAG,Lucas Halter,0,24,4.09,5.4,0.0,0.07,0.23,1,4,5
FLU,ATA,Canobbio,0,27,5.27,5.47,0.0,0.22,0.44,1,4,5
COR,LAT,Matheuzinho,0,29,5.54,6.01,0.0,0.19,0.21,3,2,5
BAH,MEI,Rodrigo Nestor,0,17,4.3,5.17,0.0,0.09,0.45,0,5,5
VAS,ATA,David,0,9,1.95,5.34,0.0,0.37,0.29,3,2,5
BOT,ATA,Arthur Cabral,0,17,4.06,4.81,0.0,0.2,0.49,1,4,5
Clube 286,ATA,Batalla,0,19,4.02,4.47,0.0,0.2,0.45,1,4,5
BOT,LAT,Marçal,0,13,5.41,6.87,0.0,0.06,0.48,0,5,5
SAN,ATA,Tiquinho Soares,0,22,2.56,3.22,0.0,0.3,0.37,3,2,5
MIR,LAT,Lucas Ramon,0,27,5.91,6.4,0.0,0.26,0.32,3,2,5
PAL,MEI,Felipe Anderson,0,25,4.92,5.33,0.0,0.14,0.24,2,3,5
GRE,MEI,Edenílson,0,25,2.48,2.84,0.0,0.2,0.31,2,3,5
CAM,MEI,Gustavo Scarpa,0,24,3.29,4.21,0.0,0.27,0.35,3,2,5
CRU,MEI,Lucas Romero,0,33,4.28,4.28,0.0,0.24,0.27,3,1,4
MIR,LAT,Daniel Borges,0,13,4.49,5.18,0.0,0.22,0.27,2,2,4
FLA,LAT,Varela,0,17,5.13,6.05,0.0,0.31,0.11,4,0,4
FLA,ZAG,Léo Pereira,0,29,4.85,5.45,0.0,0.04,0.22,0,4,4
Clube 286,ATA,Gilberto,0,13,2.05,3.7,0.0,0.26,0.33,2,2,4
PAL,MEI,Allan,0,20,3.35,4.11,0.0,0.21,0.16,3,1,4
FLA,MEI,Jorginho,0,15,3.61,4.21,0.0,0.13,0.3,1,3,4
FLA,ATA,Michael,0,9,3.12,4.54,0.0,0.37,0.18,3,1,4
INT,LAT,Bernabéi,0,29,5.48,5.48,0.0,0.25,0.19,4,0,4
CAM,ATA,Dudu,0,11,3.41,4.95,0.0,0.25,0.53,1,3,4
FLU,MEI,Martinelli,0,24,2.7,3.67,0.0,0.22,0.31,2,2,4
VIT,LAT,Raúl Cáceres,0,12,3.94,6.43,0.0,0.21,0.24,2,2,4
SAN,MEI,João Schmidt,0,21,2.62,3.98,0.0,0.16,0.2,2,2,4
Clube 286,LAT,Igor Formiga,0,14,7.48,8.69,0.0,0.22,0.28,2,2,4
BAH,MEI,Jean Lucas,0,30,4.16,4.55,0.0,0.13,0.27,1,3,4
Clube 356,ATA,Lucero,0,14,2.5,4.66,0.0,0.14,0.35,1,3,4
BAH,MEI,Cauly,0,21,1.66,2.39,0.0,0.19,0.13,3,1,4
SAO,MEI,Marcos Antônio,0,22,1.91,2.62,0.0,0.29,0.18,4,0,4
BOT,ATA,Igor Jesus,0,9,7.19,7.19,0.0,0.36,0.76,1,3,4
FLU,ATA,Soteldo,0,16,2.36,3.1,0.0,0.26,0.34,2,2,4
Clube 356,MEI,Matheus Pereira,0,11,2.57,3.8,0.0,0.34,0.2,3,1,4
SAO,LAT,Maik,0,9,7.7,7.7,0.0,0.3,0.34,2,2,4
CRU,MEI,Lucas Silva,0,23,1.95,3.24,0.0,0.18,0.25,2,2,4
INT,MEI,Bruno Tabata,0,20,3.43,4.3,0.0,0.16,0.34,1,3,4
BAH,MEI,Michel Araújo,0,14,3.11,5.15,0.0,0.08,0.44,0,4,4
FLU,MEI,Hércules,0,22,2.94,4.45,0.0,0.12,0.27,1,3,4
SAN,MEI,Rollheiser,0,29,2.75,3.37,0.0,0.22,0.24,3,1,4
COR,ATA,Gui Negão,0,17,2.42,3.21,0.0,0.21,0.4,1,3,4
GRE,MEI,Cristaldo,0,26,2.81,3.03,0.0,0.23,0.23,3,1,4
PAL,LAT,Piquerez,0,25,5.66,6.38,0.0,0.1,0.24,1,3,4
Clube 292,ATA,Romarinho,0,19,2.12,2.68,0.0,0.19,0.33,1,2,3
SAN,MEI,Thaciano,0,13,2.75,4.02,0.0,0.07,0.36,0,3,3
Clube 292,ATA,Pablo,0,13,2.43,3.58,0.0,0.19,0.37,1,2,3
FLU,ATA,Keno,0,11,2.61,3.92,0.0,0.35,0.39,2,1,3
COR,MEI,Garro,0,17,3.67,4.2,0.0,0.52,0.54,3,0,3
RBB,MEI,Eric Ramires,0,25,2.58,3.14,0.0,0.17,0.29,1,2,3
Clube 356,ATA,Marinho,0,14,3.03,3.76,0.0,0.3,0.35,2,1,3
SAN,MEI,Gabriel Bontempo,0,17,2.78,4.17,0.0,0.16,0.29,1,2,3
RBB,ATA,Vinicinho,0,19,3.15,3.65,0.0,0.35,0.31,3,0,3
Clube 356,LAT,Mancuso,0,23,4.37,4.78,0.0,0.2,0.23,2,1,3
VAS,LAT,Puma Rodríguez,0,18,3.3,4.23,0.0,0.15,0.14,2,1,3
PAL,ATA,Estêvão,0,10,3.1,3.42,0.0,0.49,0.34,3,0,3
Clube 356,MEI,Yago Pikachu,0,17,1.98,3.39,0.0,0.16,0.29,1,2,3
FLA,ATA,Wallace Yan,0,12,2.19,2.67,0.0,0.32,0.33,2,1,3
GRE,LAT,Marlon,0,27,5.34,5.77,0.0,0.21,0.25,2,1,3
CRU,ATA,Arroyo,0,11,4.34,5.13,0.0,0.25,0.46,1,2,3
FLA,LAT,Wesley,0,11,8.31,8.31,0.0,0.39,0.42,2,1,3
COR,MEI,Raniele,0,28,4.15,4.47,0.0,0.21,0.35,1,2,3
GRE,ATA,Cristian Olivera,0,20,4.15,4.15,0.0,0.14,0.38,0,3,3
VIT,MEI,Baralhas,0,22,4.03,4.81,0.0,0.16,0.29,1,2,3
VIT,ATA,Léo Pereira,0,19,3.6,3.8,0.0,0.23,0.4,1,2,3
FLU,ATA,John Kennedy,0,12,2.99,3.75,0.0,0.19,0.35,1,2,3
Clube 286,MEI,Luis Mandaca,0,30,4.25,4.25,0.0,0.19,0.33,1,2,3
SAO,ZAG,Ferraresi,0,20,5.99,6.97,0.0,0.28,0.2,3,0,3
GRE,ATA,Aravena,0,20,2.25,2.53,0.0,0.05,0.25,0,3,3
SAO,LAT,Cédric Soares,0,18,3.25,4.65,0.0,0.22,0.09,3,0,3
PAL,MEI,Lucas Evangelista,0,14,3.36,4.57,0.0,0.21,0.35,1,2,3
Clube 286,ATA,Ênio,0,20,2.61,3.25,0.0,0.15,0.4,0,3,3
BAH,ATA,Kayky,0,17,2.02,2.98,0.0,0.17,0.14,2,1,3
INT,ATA,Wesley,0,18,4.54,4.54,0.0,0.36,0.32,3,0,3
PAL,ZAG,Gustavo Gómez,0,21,4.93,5.94,0.0,0.11,0.22,1,2,3
FLA,ZAG,Léo Ortiz,0,24,4.76,5.19,0.0,0.1,0.09,2,1,3
SAO,ZAG,Arboleda,0,21,5.13,6.0,0.0,0.07,0.26,0,3,3
COR,ZAG,Gustavo Henrique,0,19,4.17,5.19,0.0,0.04,0.23,0,3,3
Clube 354,MEI,Lourenço,0,22,2.54,3.55,0.0,0.14,0.25,1,2,3
CRU,ZAG,Fabrício Bruno,0,31,4.9,5.23,0.0,0.06,0.2,0,3,3
BOT,MEI,Marlon Freitas,0,22,1.93,2.86,0.0,0.17,0.08,3,0,3
INT,MEI,Thiago Maia,0,23,2.75,3.67,0.0,0.08,0.14,1,2,3
CRU,ATA,Sinisterra,0,9,3.87,4.73,0.0,0.2,0.36,1,2,3
FLU,MEI,Nonato,0,19,2.76,2.94,0.0,0.14,0.25,1,2,3
SAN,LAT,Souza,0,22,4.66,4.88,0.0,0.18,0.2,2,1,3
COR,ATA,Vitinho,0,11,3.87,4.23,0.0,0.35,0.13,3,0,3
GRE,ATA,Alysson,0,27,4.44,4.6,0.0,0.26,0.34,2,1,3
BOT,ATA,Nathan Fernandes,0,7,3.14,4.04,0.0,0.36,0.26,2,1,3
MIR,ZAG,João Victor,0,27,3.24,3.79,0.0,0.11,0.19,1,2,3
FLU,MEI,Lima,0,20,1.97,2.65,0.0,0.18,0.32,1,2,3
BOT,ATA,Chris Ramos,0,10,3.81,4.38,0.0,0.13,0.52,0,3,3
COR,MEI,Maycon,0,18,2.25,3.31,0.0,0.03,0.23,0,3,3
BOT,LAT,Vitinho,0,29,5.49,6.06,0.0,0.12,0.13,2,1,3
PAL,MEI,Raphael Veiga,0,16,2.63,3.58,0.0,0.28,0.31,2,1,3
Clube 356,ATA,Deyverson,0,16,2.75,3.92,0.0,0.13,0.43,0,3,3
BOT,ZAG,David Ricardo,0,15,4.01,5.75,0.0,0.15,0.26,1,2,3
SAN,LAT,Igor Vinícius,0,18,4.44,5.48,0.0,0.22,0.18,2,0,2
Clube 356,MEI,Lucca Prior,0,8,3.41,4.79,0.0,0.12,0.46,0,2,2
FLU,ATA,Paulo Baya,0,13,1.91,2.66,0.0,0.11,0.15,1,1,2
COR,MEI,André,0,8,3.29,3.71,0.0,0.09,0.38,0,2,2
PAL,MEI,Richard Ríos,0,9,5.01,5.63,0.0,0.46,0.4,2,0,2
Clube 286,ATA,Matheus Babi,0,13,1.68,2.35,0.0,0.11,0.34,0,2,2
MIR,MEI,Danielzinho,0,33,2.92,3.02,0.0,0.26,0.32,2,0,2
Clube 286,ATA,Giovanny,0,15,1.81,2.31,0.0,0.23,0.18,2,0,2
VIT,LAT,Jamerson,0,11,5.15,5.65,0.0,0.25,0.12,2,0,2
CRU,ATA,Wanderson,0,22,1.9,2.41,0.0,0.16,0.14,2,0,2
SAN,ATA,Caballero,0,8,2.54,3.81,0.0,0.22,0.29,1,1,2
RBB,ATA,Thiago Borbas,0,8,1.61,3.75,0.0,0.2,0.27,1,1,2
Clube 292,ATA,Chrystian Barletta,0,29,2.92,3.37,0.0,0.11,0.27,0,2,2
Clube 286,MEI,Jadson,0,29,2.99,3.36,0.0,0.23,0.26,2,0,2
CAM,ATA,Biel,0,11,2.81,3.6,0.0,0.18,0.26,1,1,2
COR,MEI,José Martínez,0,16,1.89,3.38,0.0,0.22,0.31,1,1,2
BAH,ATA,Lucho Rodríguez,0,14,2.32,3.14,0.0,0.09,0.32,0,2,2
FLU,LAT,Guga,0,16,5.26,5.59,0.0,0.14,0.18,1,1,2
INT,ZAG,Vitão,0,19,2.7,4.58,0.0,0.11,0.02,2,0,2
FLU,ZAG,Thiago Silva,0,17,4.23,5.74,0.0,0.04,0.19,0,2,2
INT,MEI,Bruno Henrique,0,22,2.43,3.29,0.0,0.07,0.22,0,2,2
CAM,ATA,Cuello,0,15,4.22,4.64,0.0,0.25,0.38,1,1,2
Clube 356,LAT,Bruno Pacheco,0,13,4.76,4.76,0.0,0.24,0.32,1,1,2
Clube 356,ATA,Allanzinho,0,7,2.35,2.69,0.0,0.43,0.24,2,0,2
Clube 354,MEI,Matheus Araújo,0,6,2.1,3.2,0.0,0.22,0.25,1,1,2
COR,LAT,Matheus Bidu,0,25,5.45,5.66,0.0,0.34,0.41,2,0,2
PAL,LAT,Jefté,0,5,4.14,5.92,0.0,0.42,0.04,2,0,2
VIT,ATA,Osvaldo,0,17,1.71,2.64,0.0,0.22,0.17,2,0,2
COR,MEI,Carrillo,0,17,2.32,3.25,0.0,0.14,0.2,1,1,2
BAH,ZAG,David Duarte,0,22,3.19,3.84,0.0,0.08,0.12,1,1,2
VIT,MEI,Ronald Lopes,0,21,2.24,3.41,0.0,0.2,0.17,2,0,2
PAL,ZAG,Bruno Fuchs,0,20,4.93,5.99,0.0,0.12,0.15,1,1,2
Clube 292,MEI,Sérgio Oliveira,0,14,3.68,4.2,0.0,0.16,0.23,1,1,2
CAM,MEI,Gabriel Menino,0,14,2.64,3.76,0.0,0.17,0.24,1,1,2
SAO,MEI,Lucas Moura,0,10,3.51,3.51,0.0,0.11,0.4,0,2,2
Clube 286,LAT,Reginaldo,0,13,2.93,3.65,0.0,0.23,0.12,2,0,2
Clube 356,MEI,Emmanuel Martínez,0,8,2.06,3.35,0.0,0.24,0.3,1,1,2
INT,LAT,Bruno Gomes,0,12,5.06,5.53,0.0,0.26,0.15,2,0,2
SAO,ATA,Rigoni,0,6,2.06,3.58,0.0,0.22,0.28,1,1,2
FLA,ATA,Everton,0,17,2.28,2.81,0.0,0.09,0.15,1,1,2
PAL,LAT,Khellven,0,10,5.65,6.22,0.0,0.28,0.12,2,0,2
RBB,ZAG,Pedro Henrique,0,26,3.19,3.92,0.0,0.12,0.17,1,1,2
COR,ZAG,Cacá,0,15,3.42,4.5,0.0,0.11,0.31,0,2,2
CAM,ATA,Júnior Santos,0,10,1.96,3.27,0.0,0.14,0.43,0,2,2
Clube 354,LAT,Diego,0,30,5.12,5.12,0.0,0.28,0.33,2,0,2
BOT,ATA,Joaquín Correa,0,16,3.02,3.44,0.0,0.11,0.32,0,2,2
CAM,ZAG,Junior Alonso,0,24,4.13,4.84,0.0,0.08,0.12,1,1,2
VIT,ATA,Fabri,0,14,2.26,2.84,0.0,0.21,0.13,2,0,2
SAO,ZAG,Sabino,0,27,4.58,5.12,0.0,0.05,0.17,0,2,2
GRE,ATA,Arezo,0,6,2.81,3.9,0.0,0.2,0.23,1,1,2
INT,ZAG,Victor Gabriel,0,12,4.66,5.1,0.0,0.03,0.22,0,2,2
Clube 354,ZAG,Marllon,0,19,3.32,3.97,0.0,0.05,0.19,0,2,2
INT,ZAG,Mercado,0,12,3.37,3.74,0.0,0.14,0.18,1,1,2
COR,ATA,Talles Magno,0,20,2.73,3.34,0.0,0.23,0.35,1,1,2
Clube 354,ATA,Aylon,0,13,2.26,4.09,0.0,0.15,0.42,0,2,2
PAL,MEI,Andreas Pereira,0,8,2.95,4.29,0.0,0.09,0.42,0,2,2
BOT,LAT,Mateo Ponte,0,14,3.42,4.51,0.0,0.04,0.23,0,2,2
FLA,LAT,Emerson Royal,0,12,5.78,6.26,0.0,0.28,0.39,1,1,2
GRE,ZAG,Gustavo Martins,0,16,4.58,4.87,0.0,0.01,0.16,0,2,2
RBB,LAT,Guilherme Lopes,0,9,4.08,4.57,0.0,0.14,0.17,1,1,2
COR,MEI,Breno Bidon,0,30,3.39,3.88,0.0,0.31,0.46,1,1,2
BOT,MEI,Danilo,0,9,3.25,4.01,0.0,0.14,0.19,1,1,2
FLU,ATA,Everaldo,0,22,1.58,2.1,0.0,0.11,0.3,0,2,2
SAO,ATA,Ryan Francisco,0,5,2.69,3.76,0.0,0.1,0.57,0,2,2
VAS,ATA,GB,0,5,1.78,4.04,0.0,0.0,0.4,0,2,2
INT,MEI,Gustavo Prado,0,13,2.3,3.11,0.0,0.11,0.28,0,1,1
CAM,ZAG,Vitor Hugo,0,15,4.84,5.25,0.0,0.01,0.1,0,1,1
Clube 354,MEI,Vinícius Zanocelo,0,12,3.23,3.88,0.0,0.04,0.18,0,1,1
SAO,MEI,Luiz Gustavo,0,11,3.29,3.65,0.0,0.11,0.27,0,1,1
CRU,MEI,Eduardo,0,15,1.22,2.49,0.0,0.08,0.2,0,1,1
GRE,GOL,Tiago Volpi,0,26,4.01,4.72,0.0,0.03,0.09,0,1,1
FLU,MEI,Ganso,0,12,1.52,2.2,0.0,0.13,0.29,0,1,1
SAN,MEI,Zé Rafael,0,22,4.3,5.19,0.0,0.22,0.4,0,1,1
INT,MEI,Óscar Romero,0,14,1.55,1.88,0.0,0.2,0.21,1,0,1
Clube 292,LAT,Luan Cândido,0,10,2.89,3.81,0.0,0.07,0.22,0,1,1
CAM,MEI,Fausto Vera,0,12,2.21,2.93,0.0,0.03,0.15,0,1,1
COR,MEI,Dieguinho,0,11,1.85,2.18,0.0,0.18,0.15,1,0,1
Clube 286,MEI,Peixoto,0,10,3.28,3.61,0.0,0.08,0.26,0,1,1
CRU,ZAG,Villalba,0,29,5.22,5.78,0.0,0.08,0.16,0,1,1
Clube 356,MEI,Calebe,0,5,2.27,3.18,0.0,0.1,0.38,0,1,1
RBB,LAT,Nathan Mendes,0,15,2.33,2.66,0.0,0.19,0.19,1,0,1
GRE,MEI,Dodi,0,20,1.78,2.99,0.0,0.21,0.24,1,0,1
Clube 356,ZAG,Brítez,0,12,2.64,3.81,0.0,0.2,0.18,1,0,1
Clube 286,ZAG,Wilker Ángel,0,10,1.51,2.97,0.0,0.04,0.16,0,1,1
FLA,ZAG,Danilo,0,15,3.62,5.0,0.0,0.03,0.13,0,1,1
COR,ATA,Kayke,0,5,1.68,2.82,0.0,0.28,0.15,1,0,1
Clube 356,MEI,Lucas Sasha,0,25,5.05,5.25,0.0,0.08,0.16,0,1,1
FLA,MEI,Evertton Araújo,0,11,2.21,3.31,0.0,0.08,0.22,0,1,1
VAS,ZAG,Lucas Freitas,0,13,2.15,3.1,0.0,0.08,0.2,0,1,1
PAL,MEI,Aníbal Moreno,0,22,2.82,3.2,0.0,0.09,0.08,1,0,1
