atleta_id,fbref_xG_jogo,fbref_xA_jogo
36856,,
36943,,
37245,,
37281,,
37424,,
37457,,
37656,0.0,0.0
37715,0.0,0.0
37788,0.0,0.0
37865,,
38138,0.0,0.0
38141,0.0,0.0
38144,0.0,0.0
38162,0.0,0.0
38225,,
38229,,
38279,,
38394,,
38398,0.0,0.0
38402,0.0,0.0
38509,0.0,0.0
38545,,
38588,,
38750,,
38877,0.0,0.0
38909,0.015384615384615385,0.007692307692307693
38913,0.0,0.0
38959,,
39148,0.0,0.0
39572,,
39656,0.0,0.0
39850,0.0,0.0
40006,,
40990,,
41327,,
41929,,
42116,,
42135,0.0,0.0
42145,,
42222,0.05,0.11153846153846153
42234,0.0,0.0
42411,0.0,0.0
42500,0.011111111111111112,0.044444444444444446
43618,,
45125,0.015384615384615385,0.007692307692307693
49675,0.0,0.0
50297,,
50301,,
50317,,
50347,0.0,0.0
50353,0.0,0.0
50428,,
50456,,
50856,,
50879,,
51042,,
51413,0.0,0.0
51548,0.0,0.0
51772,0.0,0.0
52253,0.0,0.0
52271,0.0,0.0
52827,0.0,0.0
53148,0.0,0.0
53865,,
60793,0.0,0.0
60795,,
60803,0.0,0.0
60825,,
60852,,
60969,,
61033,,
61106,0.0,0.0
61188,0.0,0.0
61228,0.0,0.0
61987,0.010526315789473684,0.06315789473684211
62020,,
62023,,
62104,,
62114,0.0,0.0
62129,,
62130,,
62969,0.0,0.0
62977,0.0,0.0
63007,0.0,0.0
63008,0.0,0.0
63011,,
63013,0.0,0.0
63024,,
63058,,
63110,0.0,0.0
63172,,
63219,,
63289,0.0,0.0
63354,,
68685,0.0,0.0
68690,,
68698,,
68708,0.03076923076923077,0.019230769230769232
68727,0.0,0.0
68770,0.0,0.0
68773,,
68806,0.0,0.0
68808,,
68811,0.0,0.0
68817,,
68827,,
68833,,
68872,0.0,0.0
68895,,
68899,0.0,0.0
68917,,
68920,0.0,0.0
68923,0.0,0.0
68928,0.0,0.0
68940,,
68942,,
68952,0.0,0.0
68954,,
68991,0.0,0.0
68996,0.0,0.0
69010,,
69012,0.4095238095238095,0.10476190476190476
69014,0.0,0.0
69022,,
69029,,
69034,0.0,0.0
69040,0.0,0.0
69041,0.060714285714285714,0.1142857142857143
69051,0.0,0.0
69063,,
69102,0.0,0.0
69138,0.0,0.0
69140,0.0,0.0
69141,,
69165,0.4095238095238095,0.10476190476190476
69189,,
69299,0.0,0.0
69318,0.0,0.0
69325,0.0,0.0
69345,0.015384615384615385,0.007692307692307693
69355,0.0,0.0
69375,,
69686,0.0,0.0
69705,,
69783,0.05263157894736842,0.031578947368421054
70116,,
70164,0.0,0.0
70171,0.0,0.0
70172,0.0,0.0
70216,0.0,0.0
70221,0.0,0.0
70316,,
70323,,
70332,0.0,0.0
70360,0.0,0.0
70449,0.0,0.0
70592,0.0,0.0
70666,0.0,0.0
70696,0.055999999999999994,0.02
70788,0.0,0.0
70800,,
70916,0.0,0.0
70925,0.0,0.0
70944,0.0,0.0
70958,0.0,0.0
70984,0.0,0.0
70986,,
71038,,
71071,,
71123,0.0,0.0
71162,0.0,0.0
71227,0.0,0.0
71505,,
71536,0.0,0.0
71571,0.0,0.0
71602,,
71631,0.0,0.0
71680,0.058823529411764705,0.08235294117647059
71684,0.0,0.0
71691,,
71701,0.0,0.0
71709,0.0,0.0
71719,0.0,0.0
71829,,
71844,,
71898,0.0,0.0
71937,,
72018,0.0,0.0
72079,,
72134,0.0,0.0
72142,,
72290,,
72294,0.0,0.0
72359,,
72362,0.0,0.0
72372,0.0,0.0
72391,,
72460,0.0,0.0
72491,,
72493,0.0,0.0
72497,,
72524,,
72532,,
72580,,
72583,0.0,0.0
72588,,
72595,,
72605,0.0,0.0
72762,,
72772,0.0,0.003448275862068966
72775,,
72801,0.0,0.0
72864,0.0,0.0
72951,0.0,0.0
73318,0.0,0.0
73347,,
73384,0.0,0.0
73421,,
73465,,
73476,0.0,0.0
73479,0.0,0.0
73515,0.0,0.0
73533,,
73620,,
73738,,
73766,,
73781,0.0,0.0
73800,0.0,0.0
73850,,
73858,,
73962,,
73974,0.0,0.0
73991,,
73992,0.015384615384615385,0.007692307692307693
74061,0.0,0.0
74084,,
74157,,
74187,0.0,0.0
75295,,
77485,0.0,0.0
77544,,
77570,,
77656,0.0,0.0
77664,0.0,0.0
77713,,
77738,0.06,0.02
77774,,
77777,0.0,0.0
77809,,
77959,,
78077,,
78117,0.0,0.0
78248,0.0,0.0
78435,0.0,0.0
78445,0.0,0.0
78450,,
78478,0.0,0.0
78479,,
78548,0.013333333333333334,0.04
78580,,
78584,,
78605,0.0,0.0
78715,0.12,0.0
78850,0.0,0.0
78851,0.0,0.0
78855,0.0,0.0
78856,,
78865,,
78867,,
79035,,
79066,0.0,0.0
79113,,
79188,0.0,0.0
79266,0.0,0.0
79268,,
79334,,
79437,,
79631,0.0,0.0
79701,0.028125,0.040625
79702,0.0,0.0
79825,,
79973,0.0,0.0
80061,0.0,0.0
80076,,
80079,,
80129,0.0,0.0
80193,0.0,0.0
80196,0.0,0.0
80225,,
80287,0.0,0.0
80313,0.0,0.0
80337,,
80370,,
80538,0.0,0.0
80570,0.0,0.0
80583,0.0,0.0
80664,0.0,0.0
80692,0.0,0.0
80853,,
81031,,
81091,0.0,0.0
81121,0.0,0.0
81150,0.0,0.0
81161,,
81401,0.0,0.0
81551,,
81677,,
81682,,
81776,,
81798,0.0,0.0
81845,0.0,0.0
81881,0.0,0.0
81905,,
81952,0.047058823529411764,0.0058823529411764705
81965,,
81966,,
82334,,
82381,,
82407,0.0,0.0
82453,,
82455,0.0,0.0
82463,0.0,0.0
82540,0.0,0.0
82627,0.10294117647058823,0.12058823529411763
82628,0.0,0.0
82634,,
82639,0.0,0.0
82640,,
82647,,
82730,,
82747,,
82764,,
82766,,
82775,0.0,0.0
82792,,
82943,,
83004,0.0,0.0
83048,0.0,0.0
83251,0.0,0.0
83257,0.18928571428571428,0.03928571428571429
83266,,
83276,,
83433,0.0,0.0
83438,,
83528,0.08484848484848484,0.01818181818181818
83772,,
83786,0.022222222222222223,0.0
83817,,
84042,0.0,0.0
84094,0.0,0.0
84263,0.0,0.0
84266,,
84338,0.0,0.0
84339,,
84382,,
84428,0.0,0.0
84523,0.0,0.0
84558,0.015625,0.05
84587,,
84674,0.0,0.0
84735,0.16470588235294117,0.03529411764705882
84816,0.015789473684210527,0.03684210526315789
84817,,
84847,0.0,0.0
84918,,
84993,,
85004,0.0,0.0
85034,0.0,0.0
85048,0.0,0.0
85083,0.0,0.0
85166,,
85277,,
85315,0.0,0.0
85403,0.0,0.0
85423,,
85425,0.0,0.0
85465,0.0,0.0
85626,0.0,0.0
85856,0.05263157894736842,0.021052631578947368
85930,0.0,0.0
85931,0.0,0.0
85993,,
86029,0.0,0.0
86143,,
86227,,
86264,,
86292,0.03333333333333333,0.02
86388,,
86391,,
86410,0.0,0.0
86444,,
86485,0.0,0.0
86508,0.0,0.0
86536,0.0,0.0
86629,,
86675,0.0,0.0
86684,,
86686,0.0,0.0
86711,0.0,0.0
86713,,
86757,0.04,0.08666666666666667
86759,0.0,0.0
86764,,
86766,0.0,0.0
86777,0.0,0.0
86799,,
86820,0.0,0.0
86841,,
86859,0.0,0.0
86863,0.0,0.0
86864,,
86970,,
87008,0.0,0.0
87009,0.0,0.0
87098,,
87192,0.13333333333333333,0.011111111111111112
87211,,
87225,0.0,0.0
87228,0.0,0.0
87238,,
87242,,
87258,0.0,0.0
87262,,
87342,0.0,0.0
87391,,
87402,0.0,0.0
87470,0.0,0.0
87552,,
87603,,
87660,0.0,0.0
87691,,
87742,0.0,0.0
87747,0.0,0.0
87808,,
87838,0.0,0.0
87853,0.0,0.0
87863,0.3,0.228125
87887,0.0,0.0
87929,0.0,0.0
87999,0.0,0.0
88033,,
88037,,
88065,0.0,0.0
88087,0.0,0.0
88136,0.0,0.0
88225,,
88237,,
88312,0.0,0.0
88323,0.0,0.0
88368,0.0,0.0
88393,0.07777777777777778,0.03888888888888889
88406,,
88423,0.0,0.0
88427,0.0,0.0
88479,0.0,0.0
88540,0.0,0.0
88544,0.0,0.0
88597,0.0,0.0
88744,,
88857,,
88881,,
88916,,
88963,,
89048,0.0,0.0
89141,,
89150,0.0,0.0
89224,,
89226,,
89256,0.07777777777777778,0.17777777777777778
89273,0.0,0.0
89274,0.0,0.0
89275,0.024999999999999998,0.16785714285714287
89284,,
89285,,
89368,0.0,0.0
89435,,
89467,0.0,0.0
89493,0.0,0.0
89637,0.0,0.0
89646,,
89668,,
89695,,
89696,,
89837,0.0,0.0
89840,0.0,0.0
89846,0.0,0.0
89883,0.0,0.0
89898,,
89900,,
89918,,
90012,,
90031,0.0,0.0
90061,0.0,0.0
90120,,
90232,,
90285,0.22258064516129034,0.03870967741935484
90290,0.0,0.0
90302,,
90303,0.0,0.0
90307,0.16666666666666666,0.013333333333333334
90309,0.0,0.0
90370,0.0,0.0
90444,0.0,0.0
90449,0.0,0.0
90532,0.0,0.0
90540,,
90569,,
90588,0.0,0.0
90590,,
90608,0.0,0.0
90634,,
90703,0.1576923076923077,0.07307692307692307
90715,,
90768,0.041935483870967745,0.01935483870967742
90846,,
90917,0.0,0.0
90943,0.092,0.012
90947,0.0,0.0
91101,0.0,0.0
91130,0.0,0.0
91151,0.05,0.11153846153846153
91158,0.0,0.0
91190,0.010526315789473684,0.021052631578947368
91203,0.0,0.0
91242,,
91254,0.0,0.0
91260,,
91274,,
91422,0.0,0.0
91473,0.01875,0.05
91509,0.0,0.0
91521,,
91573,0.0,0.0
91607,0.0,0.0
91627,,
91639,0.0,0.0
91664,0.0,0.0
91688,,
91689,,
91706,0.0,0.0
91708,0.0,0.0
91712,,
91733,0.0,0.0
91772,0.0,0.0
91808,0.0,0.0
91815,0.0,0.0
91856,,
91866,0.0,0.0
91888,,
91908,0.0,0.0
91970,,
91971,,
92075,0.0,0.0
92085,0.0,0.0
92087,0.0,0.0
92146,,
92149,0.0,0.0
92171,0.0,0.0
92180,,
92182,0.0,0.0
92207,0.0,0.0
92237,0.0,0.0
92273,,
92291,,
92440,0.0,0.0
92496,0.0,0.0
92696,0.27037037037037037,0.037037037037037035
92702,,
92708,0.0,0.0
92811,,
92854,0.0,0.0
92855,0.103125,0.14375
92981,0.0,0.0
93014,,
93108,,
93166,,
93236,0.0,0.0
93317,,
93368,,
93372,0.0,0.0
93411,0.175,0.1875
93414,,
93478,0.08148148148148149,0.1037037037037037
93550,,
93637,0.0,0.0
93646,,
93702,,
93716,0.0,0.0
93787,,
93790,0.0,0.0
93791,,
93797,,
93834,0.0,0.0
93879,0.0,0.0
93882,0.0,0.0
93886,0.0,0.0
93988,0.0,0.0
94007,,
94044,0.0,0.0
94067,0.0,0.0
94138,,
94154,0.0,0.0
94156,0.0,0.0
94207,0.0,0.0
94263,,
94444,0.0,0.0
94509,0.0,0.0
94514,0.0,0.0
94583,0.4095238095238095,0.10476190476190476
94786,,
94787,0.0,0.0
94836,,
94845,0.0,0.0
94853,,
94894,0.0,0.0
94916,,
94931,0.0,0.0
94968,0.0,0.0
95058,0.0,0.0
95106,0.0,0.0
95127,0.0,0.0
95131,0.0,0.0
95220,,
95332,,
95352,,
95354,0.0,0.0
95357,0.0,0.0
95464,0.0,0.0
95466,0.0,0.0
95555,,
95556,0.0,0.0
95638,0.0,0.0
95662,0.0,0.0
95738,,
95780,,
95794,0.0,0.0
95799,0.0,0.0
95878,,
95936,0.0,0.0
96089,0.0,0.0
96340,0.0,0.0
96342,0.0,0.0
96353,0.0,0.0
96468,0.0,0.0
96610,0.13125,0.221875
96614,,
96652,0.015384615384615385,0.007692307692307693
96673,,
96678,0.0,0.0
96684,0.0,0.0
96725,0.0,0.0
96754,0.0,0.0
96793,0.024999999999999998,0.0
96831,0.25,0.0
96870,0.04,0.08666666666666667
96966,,
97062,,
97080,,
97095,0.0,0.0
97133,,
97145,0.0,0.0
97173,0.0,0.0
97245,,
97317,,
97321,0.0,0.0
97339,0.0,0.0
97341,0.0,0.0
97448,,
97450,0.04,0.11000000000000001
97453,,
97460,0.0,0.0
97466,,
97468,0.0,0.0
97520,0.0,0.0
97522,0.047058823529411764,0.0058823529411764705
97537,0.0,0.0
97547,0.0,0.0
97640,0.13333333333333333,0.011111111111111112
97642,0.0,0.0
97645,0.0,0.0
97653,0.0,0.0
97768,0.014285714285714287,0.08928571428571429
97810,0.060714285714285714,0.1142857142857143
97856,,
97867,0.05384615384615384,0.05384615384615384
97868,0.0,0.0
97898,0.0,0.0
97899,0.0,0.0
97900,0.0,0.0
97907,,
97908,,
97969,,
98005,,
98022,0.0,0.0
98057,,
98219,0.0,0.0
98225,0.0,0.0
98251,,
98280,0.0,0.0
98289,,
98306,,
98384,0.0,0.0
98433,,
98484,0.0,0.0
98515,,
98517,0.0,0.0
98605,,
98619,0.0,0.0
98672,0.0,0.0
98706,0.0,0.0
98720,0.0,0.0
98723,0.0,0.0
98832,,
98873,0.185,0.13
98909,0.0,0.0
98952,0.0,0.0
98974,0.4095238095238095,0.10476190476190476
98975,0.0,0.0
98976,0.0,0.0
99032,0.0,0.0
99119,0.095,0.034999999999999996
99198,0.0,0.0
99213,,
99214,,
99221,0.0,0.0
99228,0.03888888888888889,0.061111111111111116
99234,,
99248,0.0,0.0
99253,0.0,0.0
99267,0.0,0.0
99274,0.0,0.0
99316,0.0,0.0
99366,,
99387,,
99392,0.09999999999999999,0.15
99412,,
99430,,
99440,0.055999999999999994,0.02
99552,0.015384615384615385,0.007692307692307693
99588,,
99623,,
99766,0.0,0.0
99815,0.0,0.0
99818,0.0,0.0
99889,0.0,0.0
99994,,
100002,,
100034,,
100074,,
100076,0.0,0.0
100079,0.0,0.0
100084,0.0,0.0
100085,0.0,0.0
100103,,
100289,0.0,0.0
100333,,
100453,,
100641,,
100652,0.0,0.0
100695,0.0,0.0
100742,0.014285714285714287,0.028571428571428574
100761,0.0,0.0
100762,,
100763,,
100830,0.0,0.0
100842,0.0,0.0
100846,0.0,0.0
100848,0.0,0.0
100898,0.0,0.0
100943,,
100969,0.014285714285714287,0.08928571428571429
100976,,
100987,0.0,0.0
101002,0.0,0.0
101027,0.0,0.0
101036,,
101054,,
101077,,
101106,0.0,0.0
101130,,
101155,,
101201,,
101254,,
101290,0.0,0.0
101314,0.0,0.0
101319,0.0,0.0
101405,0.103125,0.14375
101431,,
101478,0.0,0.0
101484,,
101573,0.13333333333333333,0.011111111111111112
101574,0.0,0.0
101579,,
101594,0.0,0.0
101596,,
101597,0.013333333333333334,0.04
101600,0.0,0.0
101601,,
101651,0.0,0.0
101666,,
101684,,
101708,0.0,0.0
101715,,
101716,0.0,0.0
101717,0.0,0.0
101720,0.0,0.0
101725,,
101726,,
101727,0.0,0.0
101728,,
101733,0.0,0.0
