atleta_id,nome,clube,clube_id,posicao,posicao_id,status,pontos_num,preco_num,variacao_num,media_num,jogos_num,G,A,FT,FD,FF,FS,PP,I,DP,CV,CA,GC,SG,DE,DS,GS,FC,PC
117965,Martín Anselmi,BOT,263,Técnico,6,Provável,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126013,Ythallo,BOT,263,Zagueiro,3,Dúvida,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97468,Marçal,BOT,263,Lateral,2,Dúvida,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98280,Bastos,BOT,263,Zagueiro,3,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95799,Artur,BOT,263,Atacante,5,Provável,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129930,Cristhian Loor,BOT,263,Goleiro,1,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104693,Newton,BOT,263,Meia,4,Provável,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104191,Raul,BOT,263,Goleiro,1,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69140,Allan,BOT,263,Meia,4,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124757,Nathan Fernandes,BOT,263,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105214,Santiago Rodríguez,BOT,263,Meia,4,Provável,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91158,Kaio,BOT,263,Zagueiro,3,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98672,Savarino,BOT,263,Meia,4,Nulo,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146375,Kadir,BOT,263,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107231,Danilo,BOT,263,Meia,4,Provável,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103179,Chris Ramos,BOT,263,Atacante,5,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142890,Montoro,BOT,263,Meia,4,Dúvida,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142877,Villalba,BOT,263,Atacante,5,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70360,Eduardo Sasha,RBB,280,Atacante,5,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143072,Gabriel Abdias,BOT,263,Lateral,2,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100695,Fernando,RBB,280,Atacante,5,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107170,Jeffinho,BOT,263,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39850,Vagner Mancini,RBB,280,Técnico,6,Provável,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78605,Gabriel,RBB,280,Meia,4,Provável,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87225,Pedro Henrique,RBB,280,Zagueiro,3,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94968,Juninho Capixaba,RBB,280,Lateral,2,Provável,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142484,Barrera,BOT,263,Meia,4,Dúvida,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94067,Matheus Fernandes,RBB,280,Meia,4,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93882,Cleiton,RBB,280,Goleiro,1,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100848,Luan Cândido,RBB,280,Lateral,2,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106434,Eduardo Santos,RBB,280,Zagueiro,3,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103295,Eric Ramires,RBB,280,Meia,4,Provável,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105213,Sant Anna,RBB,280,Lateral,2,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104588,Fabrício,RBB,280,Goleiro,1,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103014,Laquintana,RBB,280,Atacante,5,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106160,Lucão,RBB,280,Goleiro,1,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112886,Lucas Barbosa,RBB,280,Atacante,5,Provável,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108133,Isidro Pitta,RBB,280,Atacante,5,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107236,Vanderlan,RBB,280,Lateral,2,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110715,Andrés Hurtado,RBB,280,Lateral,2,Provável,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107744,Praxedes,RBB,280,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118175,Nathan Camargo,RBB,280,Meia,4,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110750,Gustavo Marques,RBB,280,Zagueiro,3,Provável,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111246,Alix Vinicius,RBB,280,Zagueiro,3,Provável,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122755,Lucas Cunha,RBB,280,Zagueiro,3,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122897,Guzmán Rodríguez,RBB,280,Zagueiro,3,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113157,Nathan Mendes,RBB,280,Lateral,2,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111760,Fabinho,RBB,280,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122394,Gustavinho,RBB,280,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132580,Vinicinho,RBB,280,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124239,Henry Mosquera,RBB,280,Atacante,5,Provável,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138021,Palacios,RBB,280,Zagueiro,3,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140906,Davi Gomes,RBB,280,Atacante,5,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72605,Vitor Hugo,CAM,282,Zagueiro,3,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39656,Alan Franco,CAM,282,Meia,4,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132274,Ignacio Sosa,RBB,280,Meia,4,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98909,Cuello,CAM,282,Atacante,5,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68920,Dudu,CAM,282,Atacante,5,Provável,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100084,Igor Gomes,CAM,282,Meia,4,Nulo,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88312,Junior Alonso,CAM,282,Zagueiro,3,Provável,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87999,Gustavo Scarpa,CAM,282,Meia,4,Dúvida,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106593,Villalba,CRU,283,Zagueiro,3,Provável,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72460,Bernard,CAM,282,Meia,4,Dúvida,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103767,Gabriel Menino,SAN,277,Meia,4,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42135,Willian,GRE,284,Meia,4,Provável,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91607,Rony,CAM,282,Atacante,5,Nulo,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92087,Lyanco,CAM,282,Zagueiro,3,Nulo,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118774,Alexsander,CAM,282,Meia,4,Provável,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110760,Biel,CAM,282,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115674,Gabriel Delfim,CAM,282,Goleiro,1,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70800,Jorge Sampaoli,CAM,282,Técnico,6,Provável,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105068,Reinier,CAM,282,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124481,Mateo Ponte,BOT,263,Lateral,2,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107554,Natanael,CAM,282,Lateral,2,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122990,Patrick,CAM,282,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40990,Dorival Júnior,COR,264,Técnico,6,Provável,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77485,Carrillo,COR,264,Meia,4,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95556,Raniele,COR,264,Meia,4,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124661,Iván Román,CAM,282,Zagueiro,3,Provável,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78248,Gustavo Henrique,COR,264,Zagueiro,3,Nulo,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123359,Cadu,CAM,282,Atacante,5,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85048,Memphis Depay,COR,264,Atacante,5,Provável,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78435,Vitinho,COR,264,Atacante,5,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98225,Pedro Raul,COR,264,Atacante,5,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96342,Charles,COR,264,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98720,Angileri,COR,264,Lateral,2,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107908,Hugo,COR,264,Lateral,2,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92440,André Ramalho,COR,264,Zagueiro,3,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102340,Cacá,COR,264,Zagueiro,3,Provável,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101574,Hugo Souza,COR,264,Goleiro,1,Provável,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97642,Félix Torres,COR,264,Zagueiro,3,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117910,Breno Bidon,COR,264,Meia,4,Provável,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110311,José Martínez,COR,264,Meia,4,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125488,João Pedro,COR,264,Zagueiro,3,Provável,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121824,Kayke,COR,264,Atacante,5,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107179,Matheus Donelli,COR,264,Goleiro,1,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145744,André,COR,264,Meia,4,Provável,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117632,Garro,COR,264,Meia,4,Provável,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105531,Matheus Bidu,COR,264,Lateral,2,Provável,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127242,Bahia,COR,264,Meia,4,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122396,Ryan,COR,264,Meia,4,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89275,William,CRU,283,Lateral,2,Provável,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84558,Lucas Romero,CRU,283,Meia,4,Provável,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131753,Felipe Longo,COR,264,Goleiro,1,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88479,Walace,CRU,283,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45125,Tite,CRU,283,Técnico,6,Provável,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133543,Gui Negão,COR,264,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96610,Matheus Pereira,CRU,283,Meia,4,Provável,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42500,Fagner,CRU,283,Lateral,2,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79701,Lucas Silva,CRU,283,Meia,4,Provável,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141995,Dieguinho,COR,264,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111690,Matheus Cunha,CRU,283,Goleiro,1,Contundido,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93478,Wanderson,CRU,283,Atacante,5,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100742,Matheus Henrique,CRU,283,Meia,4,Nulo,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124912,Jonathan Jesus,CRU,283,Zagueiro,3,Nulo,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87887,Balbuena,GRE,284,Zagueiro,3,Nulo,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113158,Marquinhos,CRU,283,Atacante,5,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105047,João Marcelo,CRU,283,Zagueiro,3,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132264,Arroyo,CRU,283,Atacante,5,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139345,Kauã Prates,CRU,283,Lateral,2,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131967,Villarreal,CRU,283,Atacante,5,Contundido,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146807,Rayan Lelis,CRU,283,Atacante,5,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143600,Kauã Moraes,CRU,283,Lateral,2,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143350,Murilo Rhikman,CRU,283,Meia,4,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69783,Danilo,FLA,262,Zagueiro,3,Nulo,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84816,Varela,FLA,262,Lateral,2,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137542,Kaique Kenji,CRU,283,Atacante,5,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111757,Ryan Guilherme,CRU,283,Meia,4,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83528,Léo Pereira,FLA,262,Zagueiro,3,Provável,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137543,Tevis,CRU,283,Atacante,5,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122660,Japa,CRU,283,Meia,4,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117404,Otávio,CRU,283,Goleiro,1,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86757,Everton,FLA,262,Atacante,5,Nulo,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92854,Borré,INT,285,Atacante,5,Provável,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80061,Saúl,FLA,262,Meia,4,Contundido,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90285,Bruno Henrique,FLA,262,Atacante,5,Nulo,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82627,Luiz Araújo,FLA,262,Atacante,5,Nulo,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98873,Samuel Lino,FLA,262,Atacante,5,Nulo,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84735,Jorginho,FLA,262,Meia,4,Provável,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91473,Erick Pulgar,FLA,262,Meia,4,Provável,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96870,Emerson Royal,FLA,262,Lateral,2,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87863,Arrascaeta,FLA,262,Meia,4,Provável,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99392,Michael,FLA,262,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97867,Léo Ortiz,FLA,262,Zagueiro,3,Provável,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99228,De la Cruz,FLA,262,Meia,4,Nulo,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88393,Ayrton Lucas,FLA,262,Lateral,2,Nulo,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96652,Allan,FLA,262,Meia,4,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109096,Plata,FLA,262,Atacante,5,Provável,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115914,Evertton Araújo,FLA,262,Meia,4,Nulo,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130189,Léo Nannetti,FLA,262,Goleiro,1,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139076,Filipe Luís,FLA,262,Técnico,6,Provável,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118090,Iago,FLA,262,Zagueiro,3,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122320,Daniel Sales,FLA,262,Lateral,2,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122318,Dyogo Alves,FLA,262,Goleiro,1,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140303,Da Mata,FLA,262,Zagueiro,3,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145705,Douglas Telles,FLA,262,Atacante,5,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122573,Wallace Yan,FLA,262,Atacante,5,Nulo,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62977,Ganso,FLU,266,Meia,4,Contundido,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143295,Joshua,FLA,262,Meia,4,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140492,João Victor,FLA,262,Zagueiro,3,Nulo,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130382,Guilherme Gomes,FLA,262,Meia,4,Nulo,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
